Classifier,Classification Between,Best Accuracy,Confusion Matrix,Parameters,ROC_AUC score,Recall,Time
SVM,MCI_AD,0.707979626485569,"[[377  20]
 [152  40]]","OrderedDict([('C', 0.3072466526963091), ('coef0', 0.34316147975892825), ('degree', 4), ('gamma', 0.004248417111377475), ('kernel', 'poly'), ('tol', 0.04318921119865678)])",0.578977749790092,0.208333333333333,13/03/21 11:26
DT,HC_MCI,0.7504,"[[137  91]
 [ 65 332]]","OrderedDict([('learning_rate', 0.0340558067582315), ('max_depth', 6), ('max_features', 'log2'), ('min_samples_leaf', 3), ('min_samples_split', 0.5574525985915222), ('n_estimators', 499)])",0.718574616642362,0.836272040302267,13/03/21 11:26
LR,HC_MCI,0.728,"[[132  96]
 [ 74 323]]","OrderedDict([('C', 3.3555260520928667), ('penalty', 'l1'), ('solver', 'liblinear'), ('tol', 0.031104301365288477)])",0.696274691767201,0.81360201511335,13/03/21 11:26
SVM,HC_MCI,0.7184,"[[140  88]
 [ 88 309]]","OrderedDict([('C', 0.7684566925507798), ('coef0', 0.32332886802581756), ('degree', 1), ('gamma', 0.07147513806659073), ('kernel', 'linear'), ('tol', 0.03906878097214829)])",0.696186309602722,0.778337531486146,13/03/21 11:26
xxALLwitouthxx,,,,,,,
DT,HC_AD,0.851183765501691,"[[471  58]
 [ 74 284]]","OrderedDict([('learning_rate', 0.36550737186404286), ('max_depth', 14), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 0.4995434093240061), ('n_estimators', 223)])",0.84182762881372,0.793296089385475,13/03/21 11:41
LR,HC_AD,0.846674182638106,"[[463  66]
 [ 70 288]]","OrderedDict([('C', 0.6317489293803092), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.06618735789616312)])",0.839852784319524,0.804469273743017,13/03/21 11:41
SVM,HC_AD,0.85456595264938,"[[477  52]
 [ 77 281]]","OrderedDict([('C', 0.29458139393948923), ('coef0', 0.1585514761370939), ('degree', 1), ('gamma', 0.04520941931291059), ('kernel', 'poly'), ('tol', 0.07379342505964073)])",0.843308762184368,0.784916201117318,13/03/21 11:41
DT,MCI_AD,0.72866344605475,"[[791  93]
 [244 114]]","OrderedDict([('learning_rate', 0.10330728064722576), ('max_depth', 17), ('max_features', 'log2'), ('min_samples_leaf', 3), ('min_samples_split', 0.04995438867944255), ('n_estimators', 393)])",0.606616067140221,0.318435754189944,13/03/21 11:42
LR,MCI_AD,0.736714975845411,"[[783 101]
 [226 132]]","OrderedDict([('C', 3.131180470821617), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.06452359227217634)])",0.627230845066862,0.368715083798883,13/03/21 11:42
SVM,MCI_AD,0.733494363929147,"[[820  64]
 [267  91]]","OrderedDict([('C', 0.949325100489068), ('coef0', 0.9355822078267486), ('degree', 10), ('gamma', 0.02416089193497167), ('kernel', 'rbf'), ('tol', 0.013340807123261304)])",0.590895877044415,0.254189944134078,13/03/21 11:42
DT,HC_MCI,0.699221514508139,"[[275 254]
 [171 713]]","OrderedDict([('learning_rate', 0.06435094134389535), ('max_depth', 12), ('max_features', 'auto'), ('min_samples_leaf', 3), ('min_samples_split', 0.45076061787819466), ('n_estimators', 69)])",0.663204928619696,0.806561085972851,13/03/21 11:43
LR,HC_MCI,0.694975230007077,"[[260 269]
 [162 722]]","OrderedDict([('C', 2.1882679168630212), ('penalty', 'l1'), ('solver', 'liblinear'), ('tol', 0.0351821963354243)])",0.654117732595438,0.816742081447964,13/03/21 11:43
SVM,HC_MCI,0.689313517338995,"[[271 258]
 [181 703]]","OrderedDict([('C', 0.3669411728181162), ('coef0', 0.017683775157996132), ('degree', 8), ('gamma', 0.04227043188169242), ('kernel', 'linear'), ('tol', 0.05126474267439392)])",0.653768101685927,0.795248868778281,13/03/21 11:43
xxF01xx,,,,,,,
DT,HC_AD,0.871476888387824,"[[483  46]
 [ 68 290]]","OrderedDict([('learning_rate', 0.6342267498454802), ('max_depth', 6), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 0.8962600704506521), ('n_estimators', 177)])",0.861549672091329,0.810055865921788,13/03/21 13:21
LR,HC_AD,0.852311161217587,"[[468  61]
 [ 70 288]]","OrderedDict([('C', 3.328065457524421), ('penalty', 'l1'), ('solver', 'liblinear'), ('tol', 0.00626487962857505)])",0.844578682240128,0.804469273743017,13/03/21 13:21
SVM,HC_AD,0.852311161217587,"[[463  66]
 [ 65 293]]","OrderedDict([('C', 0.6882901666094091), ('coef0', 0.10468338752116971), ('degree', 5), ('gamma', 0.012689030932618943), ('kernel', 'linear'), ('tol', 0.0901905196066974)])",0.846836024542987,0.818435754189944,13/03/21 13:21
DT,MCI_AD,0.764895330112721,"[[789  95]
 [197 161]]","OrderedDict([('learning_rate', 0.16431076024497782), ('max_depth', 13), ('max_features', 'auto'), ('min_samples_leaf', 3), ('min_samples_split', 0.6490412151072134), ('n_estimators', 61)])",0.671127303521322,0.449720670391062,13/03/21 13:22
LR,MCI_AD,0.737520128824477,"[[784 100]
 [226 132]]","OrderedDict([('C', 7.505393314172401), ('penalty', 'l1'), ('solver', 'liblinear'), ('tol', 0.02871635405037166)])",0.627796455926591,0.368715083798883,13/03/21 13:22
SVM,MCI_AD,0.735104669887279,"[[816  68]
 [261  97]]","OrderedDict([('C', 0.9002163266070808), ('coef0', 0.2157447732703774), ('degree', 1), ('gamma', 0.09656758999941126), ('kernel', 'poly'), ('tol', 0.061415052198741736)])",0.597013321873657,0.270949720670391,13/03/21 13:23
DT,HC_MCI,0.770700636942675,"[[335 194]
 [130 754]]","OrderedDict([('learning_rate', 0.08449904681272663), ('max_depth', 9), ('max_features', 'auto'), ('min_samples_leaf', 1), ('min_samples_split', 0.19756642902438523), ('n_estimators', 415)])",0.743105748915824,0.852941176470588,13/03/21 13:25
LR,HC_MCI,0.697098372257608,"[[266 263]
 [165 719]]","OrderedDict([('C', 5.181113357992619), ('penalty', 'l1'), ('solver', 'liblinear'), ('tol', 0.011080168567453188)])",0.658091977520978,0.813348416289593,13/03/21 13:25
SVM,HC_MCI,0.688605803255485,"[[252 277]
 [163 721]]","OrderedDict([('C', 0.23514591862868192), ('coef0', 0.9167522186990374), ('degree', 4), ('gamma', 0.0704261051823863), ('kernel', 'linear'), ('tol', 0.027840746790155628)])",0.645990685062741,0.815610859728507,13/03/21 13:26
